Negara,X1,X2,X3,X4,X5,X6,X7,X8,X9
Afghanistan,11.12,0,0,0,0,0,0,44,69
Albania,12.33,4,2,6,3,6,1,21,15
Algeria,11.7,0,0,0,0,0,0,0,0
Andorra,0,0,0,0,0,0,0,0,0
Angola,6.89,31,39,0,0,0,0,0,0
Anguilla,0,14,0,0,0,0,0,0,0
Antigua and Barbuda,0,14,4,4,1,1,2,14,12
Argentina,9.79,2,2,0,0,0,0,15,7
Armenia,16.99,52,50,9,9,11,9,16,4
Australia,5.27,13,14,0,0,2,3,10,6
Austria,4.67,0,0,0,0,1,0,10,9
Azerbaijan,5.51,32,19,10,7,0,0,0,0
The Bahamas,10.36,0,0,0,0,23,21,29,24
Bahrain,0.71,31,28,2,3,7,0,18,6
Bangladesh,4.19,0,0,0,0,0,0,41,36
Barbados,10.33,6,10,1,2,7,3,7,3
Belarus,4.59,0,4,1,2,1,1,6,4
Belgium,5.59,3,2,1,0,1,1,1,2
Belize,6.41,18,16,1,1,9,11,38,35
Benin,2.23,15,16,3,10,27,43,46,66
Bhutan,2.34,58,59,5,2,18,6,33,22
Bolivia,3.5,9,8,5,5,13,14,22,22
Bosnia and Herzegovina,18.42,72,73,0,0,0,0,22,19
Botswana,18.19,79,78,12,10,0,0,0,0
Brazil,12.08,0,1,1,1,2,3,16,14
British Virgin Islands,0,9,2,4,3,8,7,24,16
Brunei,9.12,17,18,0,0,0,0,19,16
Bulgaria,4.34,19,20,13,13,12,13,10,14
Burkina Faso,6.26,81,81,21,22,48,44,67,65
Burundi,1.43,52,50,9,6,36,31,67,62
Cape Verde,12.25,19,19,6,7,14,13,29,24
Cambodia,0.68,48,44,9,9,12,14,0,0
Cameroon,3.38,56,57,4,13,33,40,50,58
Canada,5.56,0,0,0,0,0,0,6,6
Central African Republic,3.68,0,0,0,0,0,0,0,0
Chad,1.89,85,87,17,35,55,70,71,85
Chile,7.09,8,8,1,2,5,6,5,5
China,4.32,0,0,0,0,0,0,0,0
Colombia,9.71,3,1,3,2,6,5,22,20
Comoros,4.34,71,70,18,18,20,18,52,48
Republic of the Congo,9.47,71,70,15,16,0,0,0,0
Cook Islands,0,3,0,2,2,4,6,30,27
Costa Rica,11.85,4,4,3,3,3,1,7,5
Ivory Coast,3.32,78,78,2,8,41,48,52,64
Croatia,6.93,5,5,0,0,3,1,16,11
Cuba,1.64,2,2,1,1,10,10,20,15
Cyprus,7.27,1,2,0,1,2,2,6,8
Czech Republic,1.93,10,10,1,0,1,2,3,3
North Korea,2.74,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,4.24,0,0,0,0,0,0,0,0
Denmark,4.91,2,2,1,0,0,1,11,9
Djibouti,10.3,85,88,32,35,48,48,66,67
Dominica,0,21,7,4,3,3,1,19,17
Dominican Republic,5.84,7,6,4,4,6,6,23,21
Ecuador,3.97,8,3,0,0,6,3,20,18
Egypt,10.76,63,63,0,0,3,2,23,24
El Salvador,4.11,18,17,14,13,17,17,33,35
Equatorial Guinea,6.43,57,55,56,55,0,0,0,0
Eritrea,5.14,73,73,45,50,32,40,45,53
Estonia,5.11,12,12,2,2,2,0,1,2
Eswatini,0,0,0,15,17,3,3,14,18
Ethiopia,2.08,62,64,11,18,45,49,73,75
Fiji,4.1,0,1,1,1,0,0,0,0
Finland,6.59,2,3,1,1,1,0,3,5
France,8.43,0,0,0,0,1,1,5,4
Gabon,20,0,0,0,0,0,0,0,0
The Gambia,9.06,42,36,19,10,0,0,0,0
Georgia,14.4,0,0,2,2,1,2,7,4
Germany,3.04,1,1,1,0,6,4,12,16
Ghana,4.33,14,12,1,0,13,8,28,28
Greece,17.24,6,5,2,1,3,5,4,6
Grenada,0,4,1,0,0,0,0,8,7
Guatemala,2.46,16,16,11,10,30,35,57,61
Guinea,4.3,57,60,15,29,43,60,59,76
Guinea0Bissau,2.47,0,0,0,0,0,0,0,0
Guyana,11.85,0,0,0,0,0,0,0,0
Haiti,13.78,0,0,0,0,0,0,0,0
Vatican City,0,0,0,0,0,0,0,0,0
Honduras,5.39,24,22,11,14,44,31,58,54
Hungary,3.4,12,14,4,5,3,3,12,12
Iceland,2.84,4,3,0,1,1,0,15,11
India,5.36,0,0,3,1,18,12,47,48
Indonesia,4.69,8,2,3,8,19,14,23,22
Iran,11.38,50,49,0,0,3,6,25,27
Iraq,12.82,0,0,0,0,0,0,0,0
Republic of Ireland,4.93,2,2,0,0,0,0,2,1
Israel,3.86,1,0,0,0,0,0,0,0
Italy,9.89,6,7,3,3,2,2,6,5
Jamaica,8,8,6,0,0,19,17,25,22
Japan,2.29,0,0,0,0,0,0,0,0
Jordan,14.72,55,55,18,19,29,30,48,43
Kazakhstan,4.59,22,23,10,9,0,0,0,0
Kenya,2.64,0,0,0,0,0,0,0,0
Kiribati,0,0,0,0,0,0,0,0,0
Kuwait,2.18,21,16,4,1,9,4,20,17
Kyrgyzstan,6.33,11,10,0,0,2,3,30,26
Laos,0.63,31,30,8,9,27,28,42,46
Latvia,6.52,2,2,2,1,1,1,5,4
Lebanon,6.23,0,0,0,0,0,0,0,0
Lesotho,23.41,58,57,3,2,21,13,38,29
Liberia,2.81,21,21,22,21,17,26,20,31
Libya,18.56,0,0,0,0,0,0,0,0
Liechtenstein,0,1,2,3,2,1,7,10,22
Lithuania,6.35,3,3,0,0,0,0,4,2
Luxembourg,5.36,1,1,1,1,4,5,22,17
Madagascar,1.76,43,38,0,0,31,29,63,64
Malawi,5.65,0,0,0,0,19,18,62,76
Malaysia,3.32,1,1,0,0,15,12,41,32
Maldives,6.14,8,5,3,1,0,0,0,0
Mali,7.22,53,57,38,44,49,56,71,79
Malta,3.47,0,5,0,0,2,1,10,7
Marshall Islands,0,32,31,25,27,33,29,45,41
Mauritania,9.55,0,0,25,21,31,25,63,59
Mauritius,6.67,9,8,3,1,6,4,25,17
Mexico,3.42,2,0,0,0,9,7,28,24
Federated States of Micronesia,0,30,34,9,11,15,10,0,0
Monaco,0,0,0,0,0,0,0,0,0
Mongolia,6.01,3,5,2,3,8,7,22,20
Montenegro,14.88,23,24,3,3,8,7,12,10
Montserrat,0,19,14,15,15,0,0,0,0
Morocco,9.02,31,39,2,3,8,11,26,30
Mozambique,3.24,0,0,1,4,39,47,65,73
Myanmar,1.58,88,88,0,0,22,20,47,38
Namibia,20.27,33,30,0,0,0,0,0,0
Nauru,0,11,3,0,0,13,4,52,60
Nepal,1.41,9,17,0,0,4,1,26,13
Netherlands,3.2,1,0,1,1,3,2,1,1
New Zealand,4.07,6,7,1,1,1,1,4,1
Nicaragua,6.84,0,0,0,0,0,0,0,0
Niger,0.47,76,76,37,45,61,69,84,89
Nigeria,8.1,0,0,0,0,0,0,0,0
Niue,0,13,38,0,0,0,0,0,0
North Macedonia,0,51,51,1,1,0,0,0,0
Norway,3.35,3,3,0,0,0,1,8,7
Oman,2.67,16,13,0,0,0,0,8,17
Pakistan,4.45,0,14,0,0,0,0,0,0
Palau,0,0,19,0,0,0,0,0,0
Panama,3.9,25,23,13,14,13,12,35,31
Papua New Guinea,2.46,28,29,4,10,10,19,40,51
Paraguay,4.81,31,30,0,0,0,0,33,30
Peru,3.31,1,1,0,0,3,3,15,21
Philippines,2.15,14,13,3,3,14,7,24,17
Poland,3.47,4,5,2,2,1,3,4,4
Portugal,6.33,5,6,0,1,0,0,2,4
Qatar,0.09,10,7,3,0,1,9,0,0
South Korea,4.15,1,1,1,1,3,3,4,4
Moldova,5.47,5,5,9,11,15,16,36,35
Romania,3.98,18,18,12,13,9,9,21,19
Russia,4.59,9,10,1,0,2,1,3,3
Rwanda,1.03,48,47,6,6,6,2,50,49
Saint Kitts and Nevis,0,0,21,0,0,0,0,4,5
Saint Lucia,20.71,5,0,3,0,9,10,20,21
Saint Vincent and the Grenadines,18.88,9,3,0,0,1,2,16,14
Samoa,8.36,65,65,0,0,0,0,15,5
San Marino,0,12,14,0,0,0,0,51,57
Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,13.37,49,46,6,6,12,7,19,16
Saudi Arabia,5.93,51,48,1,3,0,3,3,9
Senegal,6.6,85,83,30,21,0,0,0,0
Serbia,12.69,9,10,2,2,2,2,14,11
Seychelles,0,9,6,0,0,0,0,24,12
Sierra Leone,4.43,58,57,2,2,49,49,64,67
Singapore,4.11,0,0,0,0,0,1,0,0
Slovakia,5.56,15,17,5,4,5,5,11,11
Slovenia,4.2,5,6,1,0,2,1,2,1
Solomon Islands,0.58,36,33,9,4,0,0,0,0
Somalia,11.35,0,0,0,0,0,0,0,0
South Africa,28.18,28,27,12,10,16,13,22,20
South Sudan,12.24,78,81,58,67,49,63,57,72
Spain,13.96,5,5,3,3,1,1,2,1
Sri Lanka,4.2,0,0,2,3,0,0,18,13
Palestinian National Authority,0,35,34,3,3,4,1,32,18
Sudan,16.53,60,60,31,35,33,35,53,50
Suriname,7.33,12,10,14,11,19,11,42,34
Sweden,6.48,0,0,0,0,0,0,1,3
Switzerland,4.58,1,0,0,0,1,1,16,20
Syria,8.37,60,61,27,28,37,39,66,66
Tajikistan,11.02,87,88,1,2,0,0,0,0
Thailand,0.75,1,1,0,0,0,0,21,21
East Timor,4.55,51,48,7,3,12,9,27,22
Togo,2.04,1,7,2,4,15,28,47,66
Tokelau,0,20,0,0,0,0,0,53,30
Tonga,1.12,0,0,0,0,6,4,43,33
Trinidad and Tobago,2.69,0,0,0,0,0,0,0,0
Tunisia,16.02,0,0,0,0,0,0,0,0
Turkey,13.49,23,25,5,5,6,7,17,17
Turkmenistan,3.91,0,0,0,0,0,0,0,0
Turks and Caicos Islands,0,19,0,0,0,22,17,29,35
Tuvalu,0,13,9,13,17,27,32,61,39
Uganda,1.84,0,0,6,3,0,0,0,0
Ukraine,8.88,0,0,9,7,4,3,7,4
United Arab Emirates,2.35,0,0,8,5,2,3,2,2
United Kingdom,3.85,3,0,1,1,2,2,5,4
Tanzania,1.98,45,42,15,12,0,0,84,88
United States,14.7,12,8,1,1,3,1,4,3
Uruguay,8.73,2,1,3,3,1,0,15,9
Uzbekistan,5.92,53,55,0,2,0,2,14,15
Vanuatu,4.39,38,38,8,7,2,4,41,46
Venezuela,8.8,14,14,10,10,15,13,28,19
Vietnam,2.01,0,0,0,0,0,0,0,0
Yemen,12.91,96,96,10,21,23,34,46,68
Zambia,11.43,0,0,17,13,0,0,0,0
Zimbabwe,4.95,60,58,0,0,0,0,45,50
